"Treatment";"C1";"C2";"C3";"M1";"M2";"M3";"Outcome"
1;0;1;0;22.8005877923929;0;1;123.39291159575
1;0;1;1;30.5675505883962;0;2;164.722769260235
1;1;0;1;30.1414436886772;1;2;159.875223489188
0;1;0;1;21.5202500431258;1;0;97.0351433490855
1;1;0;1;30.3679924582454;1;1;151.968426619547
0;1;1;0;20.4644233040225;0;0;95.1092228322868
0;0;1;1;20.1822031325022;0;0;97.9306974558009
1;0;1;0;23.538770308417;0;2;131.684679887268
0;1;1;1;26.1406772559729;1;0;124.334199211912
0;0;1;1;21.3504970594506;0;0;100.474672328062
1;0;1;1;32.0869367982618;0;2;171.59077176555
0;0;1;1;23.2838330785266;0;0;109.730987601458
0;0;1;1;22.3170529180143;0;0;106.961502798204
0;1;0;1;21.6047266572442;1;0;99.2600258474615
1;1;1;0;27.2682234839102;0;1;142.872650797897
0;1;0;1;21.1204991314399;1;0;96.3033324773217
1;1;1;1;33.7340106142638;1;1;171.341029741479
1;1;1;1;35.7232845610648;1;2;186.524433596055
0;1;1;1;25.4135667154387;1;0;120.53205623948
0;1;1;0;19.3319455936628;0;0;92.3145541246829
0;1;0;0;14.5096790268561;0;0;66.9839722149516
1;0;0;1;25.4006855740919;0;2;138.358406129985
1;1;1;0;27.7251897678835;0;1;144.656956457468
1;1;0;1;29.4530410164735;1;1;146.162370811364
1;1;0;0;23.7218170041505;0;2;131.190745370513
1;1;1;0;28.9639995691172;0;2;156.785796388064
0;0;0;0;9.32309070425356;0;0;43.4386921619794
0;0;1;1;20.2252892696152;0;0;97.3192995382143
0;0;1;0;14.3311093626875;0;0;70.8207359264696
0;1;0;1;22.0018685016757;1;0;99.2052454535594
1;0;1;0;23.4079465105047;0;1;125.067673635643
0;1;0;0;13.9223006078514;0;0;64.7260442758933
0;1;1;1;24.9443934873517;1;0;118.557585525282
0;0;1;0;15.4417602677511;0;0;75.8091328464843
0;0;1;1;22.0390820132951;0;0;103.188865109178
0;0;1;1;22.8296774953247;0;0;106.932573779259
1;0;1;0;23.8800748067471;0;1;127.380182043661
1;1;1;1;33.9724441950652;1;1;171.442657859709
1;1;1;0;29.2418300431355;0;2;158.260889845786
0;1;0;1;21.9243541020699;1;0;98.9737363388899
0;0;0;0;9.91151852690435;0;0;45.8775338875281
0;1;0;1;19.8807500621998;0;0;91.1260463782181
0;1;1;1;27.0373835735797;1;0;125.986766955576
0;0;1;0;13.8812888944766;0;0;69.3228030641917
0;0;0;0;9.17533877483929;0;0;43.7847988614397
0;1;0;0;13.662901102925;0;0;63.5513166387059
1;1;1;1;32.8676206484991;0;1;169.334782015883
0;1;1;1;25.4315624605323;1;0;119.7414335905
0;1;1;1;24.2827720182088;0;0;116.721187356176
1;1;0;0;21.7260779957526;0;1;113.524773169917
1;1;0;0;20.7640911121548;0;1;110.727385436963
0;0;1;1;21.2760983167239;0;0;101.476445751147
0;1;1;0;17.9988638333495;0;0;87.6523883007425
1;1;1;1;33.2762955052449;0;1;169.487616127371
0;1;1;0;17.9454538759088;0;0;87.5569473677068
1;1;1;1;34.0320840932027;0;1;171.525912439643
1;0;1;0;23.4687337912753;0;1;125.519788400469
0;1;0;0;13.2075234796979;0;0;62.859664603157
0;0;0;0;9.36358057145299;0;0;45.5171004874232
0;0;1;0;13.6810238539502;0;0;66.4435742118376
1;0;0;0;19.2647862353026;0;2;110.495146598194
1;0;0;1;26.8853922363079;0;2;144.366115633456
0;1;1;0;19.5308981189352;0;0;94.4087164483827
0;0;1;1;22.1201171509901;0;0;103.919917623368
0;1;1;1;26.9820685829906;1;0;124.929463294305
1;0;0;1;26.3599119512367;0;1;134.650756818978
1;0;0;0;17.2429199912545;0;1;91.8074919091587
1;1;1;0;28.6937877966252;0;2;157.017923352578
1;1;0;1;30.3076431158082;1;2;158.81180389586
1;1;0;0;23.4008175020397;0;2;128.222807559523
0;1;1;0;18.9740940246978;0;0;92.507092658083
1;0;0;0;19.6883221429428;0;2;112.052609910275
1;0;1;1;31.5731257198213;0;1;158.60688717097
0;1;0;0;13.3377060771425;0;0;61.9768994090151
0;0;1;0;15.5394486069347;0;0;74.4295549057928
0;1;1;1;25.1085345725812;1;0;121.275711997678
0;0;1;0;15.2024945568943;0;0;75.0760819685174
0;0;1;0;14.8929047217289;0;0;73.0786509129397
0;0;1;0;15.3983235173406;0;0;75.1883881281344
0;0;1;0;15.2602008011327;0;0;71.6807632761284
1;1;0;1;31.1835373283216;1;2;163.454443127061
1;1;1;0;27.2100956355532;0;2;151.265304803839
1;1;1;1;33.9290381795647;1;1;170.24969978693
0;1;1;0;18.5181809160517;0;0;89.2234825262897
0;0;1;0;15.7223368369528;0;0;74.9981028452867
1;1;1;0;28.2370071289046;0;1;143.967581202912
0;1;0;1;22.3110281290211;1;0;101.628972998445
0;0;1;0;13.3100206876553;0;0;65.9682439529172
0;1;1;1;26.4001444338195;1;0;122.93811933989
0;0;1;0;14.2309023490356;0;0;72.1907954360957
0;0;0;0;10.5722499985451;0;0;49.5640209514799
0;1;1;0;19.8462318842823;0;0;93.5931606961514
0;1;1;1;26.9004495475472;1;0;125.36755235711
0;0;1;1;21.9423036759677;0;0;105.263814894396
0;0;1;1;22.3456373458898;0;0;105.051431342432
1;0;1;0;24.9025422753077;0;2;138.182839953675
0;0;1;1;20.4994540772348;0;0;100.334011939248
0;1;1;1;25.883692731584;1;0;121.369480356769
0;0;1;0;15.333713217603;0;0;75.3555533492506
1;1;1;0;26.2199091334221;0;1;137.043229476383
1;1;1;0;26.6963728757581;0;2;149.217202862191
0;1;1;0;19.1685668324934;0;0;93.4186044092673
1;1;0;0;26.1278285986713;0;2;138.65344863249
0;1;0;0;12.9104299709044;0;0;59.3876028961321
0;1;0;1;20.0153083401306;0;0;94.2568257943735
1;1;1;0;26.2405458110039;0;1;136.375998087191
0;0;0;0;10.2751748691398;0;0;47.3741292023591
1;0;0;1;27.2417147550601;0;2;145.046834188123
1;1;1;0;28.5181581825252;0;2;156.041308604123
0;1;1;1;25.0620187947083;1;0;119.706594208988
0;1;0;1;18.1005456346698;0;0;86.4205270151879
0;0;1;0;13.9277812578138;0;0;69.5629067664419
0;0;1;0;15.2473896452658;0;0;74.3908125586243
0;0;0;0;8.35531971015678;0;0;39.6580544866186
0;0;0;1;16.4711472657307;0;0;75.9817136746365
0;1;0;0;13.4615484304223;0;0;62.1104150328934
1;1;0;1;31.9912632823888;1;2;165.604760026169
0;0;1;0;14.8045285198682;0;0;72.4251663265727
1;0;1;0;24.9154264209883;0;2;138.582490997252
1;1;0;1;30.9249040135579;1;2;162.571707749785
0;0;1;1;21.5416444670578;0;0;101.256682209587
0;0;0;0;11.3355214474803;0;0;52.9023203676313
0;0;1;0;16.6424934326014;0;0;80.1750330001496
0;1;1;1;24.5940317213429;0;0;116.448312314777
0;0;0;0;10.3645157990667;0;0;48.2153210773275
0;1;0;0;14.4133219962911;0;0;67.5278729898082
1;1;0;0;22.3639674548501;0;1;114.637900097352
0;0;1;0;16.3684380204875;0;0;77.1714950434517
1;1;1;0;28.0179954564023;0;2;153.661445475412
0;0;1;1;19.982323734157;0;0;97.6272672993331
0;0;0;1;14.9227578249491;0;0;71.2671558563058
0;1;0;0;14.6021494760435;0;0;67.9757263178205
1;0;0;1;25.5235910848538;0;1;129.158541554568
1;0;1;1;30.5352983721245;0;1;155.206080919267
0;1;1;0;18.7996857198372;0;0;91.0550364467453
1;1;0;1;30.8452782820394;1;2;162.035111995432
0;1;1;0;19.9783707745293;0;0;93.6020463549342
1;0;1;0;23.7131382630375;0;2;134.503575946945
1;1;0;1;29.2844117500086;1;1;146.5448980785
1;0;0;1;25.2661614346719;0;1;129.513515203567
0;1;1;1;25.2987289724352;1;0;122.099082836758
0;0;0;1;16.8301241282516;0;0;77.6638039377942
1;0;0;0;19.4305720488384;0;1;101.443515693528
1;0;0;0;17.4079131652685;0;1;94.6906473730175
0;0;1;1;23.6049865523344;0;0;110.137757719305
1;0;1;1;31.8482469695447;0;2;170.223786425588
1;0;0;1;25.0999475958348;0;1;127.065685954476
0;1;1;0;19.9946557783052;0;0;96.4730431033176
0;1;1;1;26.3887333376936;1;0;124.729633336381
0;0;1;1;20.9190604230677;0;0;100.45314597906
0;0;1;0;17.0911967564036;0;0;80.0928980909436
1;1;0;0;20.8520388054684;0;1;110.756383490109
1;0;1;1;31.6016145836796;0;2;169.090043959665
1;0;0;0;19.4713591511733;0;1;102.246585501664
1;1;1;0;29.3816844406874;0;2;160.217789881055
1;1;1;1;33.6393191822068;0;1;170.034314345834
1;0;1;0;23.0108268198432;0;1;122.74841842374
1;1;0;1;30.1055164532353;1;2;159.483511082101
1;1;0;0;23.308249446683;0;2;128.642298469623
1;1;1;0;25.7640000923585;0;1;135.69289532545
0;0;0;0;10.7518723651238;0;0;49.3936364258108
0;1;1;1;26.1502207099697;1;0;122.909189587838
0;0;1;0;16.481866051028;0;0;79.4412723636184
0;1;1;0;18.5426775570233;0;0;88.0891095451339
0;0;1;1;21.3623671626025;0;0;102.601168289373
1;1;0;0;23.3172320625211;0;2;127.1540311595
0;1;0;0;14.9829624817995;0;0;67.4132620881187
1;1;0;0;23.0152904641156;0;1;118.451120438978
1;0;1;0;24.0022548780677;0;2;134.630329251938
0;0;0;0;8.55431618177112;0;0;40.9253757481744
1;1;1;0;27.0677441774725;0;1;142.831610916223
0;1;0;1;22.0588891417503;1;0;100.574933921976
1;0;1;1;28.4349126276873;0;1;149.440432345129
1;0;1;0;24.4040068938279;0;1;128.40167654113
0;1;1;0;19.8514441716819;0;0;93.4999747393658
0;1;0;1;19.5777635615885;0;0;91.8333175188381
0;1;1;0;20.4221554856345;0;0;96.5188470194523
0;1;0;1;20.9455872056904;1;0;96.5599121454672
1;1;1;1;34.2208489911777;1;2;182.662638121146
1;0;1;1;30.1566757898889;0;1;153.730923575698
0;1;1;0;17.637850411122;0;0;86.2133314381198
1;1;1;0;26.4271893863953;0;1;140.926698925416
1;0;1;0;26.3198931619989;0;2;144.262463393357
0;0;1;1;21.8908018759171;0;0;104.235544367279
0;1;1;0;17.2689962870122;0;0;84.3694539364428
0;1;0;1;20.711861717073;1;0;94.7962018114033
0;1;1;1;26.3222623725374;1;0;124.076132935502
1;1;0;0;22.8869243354211;0;1;116.737139096614
1;0;1;0;21.5537626260093;0;1;116.386833322484
1;0;1;0;24.3353546749249;0;2;135.480260746019
0;1;1;0;17.6265575578339;0;0;85.9184180231023
0;1;0;0;14.7606676721376;0;0;69.7790816483357
1;0;1;0;23.4430496027317;0;2;132.933688110418
1;1;0;0;22.8081230710022;0;2;127.659823038971
0;1;0;0;13.2082824458442;0;0;61.1473188674111
1;0;0;1;26.1950596695982;0;2;141.458443774403
0;1;0;0;15.544855240656;0;0;68.9212714827158
0;0;1;1;23.1458825919626;0;0;107.770708765767
0;0;0;1;17.0389103042697;0;0;77.840860087917
0;1;1;0;19.7228789168267;0;0;95.0438530815593
1;0;0;0;19.0828552032448;0;2;110.142910068382
1;1;1;0;27.4551012081691;0;2;151.351287912949
0;1;1;0;18.8674487462036;0;0;91.2651935051017
1;1;1;1;34.2495777015258;1;1;173.116003025359
1;0;1;1;32.2665026143033;0;2;172.161906773237
0;0;1;0;14.4886834088242;0;0;72.3052985691282
1;0;1;0;24.0261304564547;0;1;126.254078107784
1;0;0;0;20.7075079560677;0;2;115.257274737828
1;1;0;1;30.6748885103314;1;2;160.877144451732
1;1;0;0;22.5412492899192;0;2;124.944602989193
0;0;1;0;15.3521598941279;0;0;75.134271570232
0;1;0;1;21.9395907597026;1;0;98.719626221378
0;0;0;0;9.53776796870277;0;0;45.8035587003103
1;0;1;1;30.2804457921852;0;1;153.559513489659
1;0;1;0;24.0787138065832;0;1;126.387338607169
0;0;1;0;15.6773235724781;0;0;76.6844213322224
0;1;1;0;19.7301915772055;0;0;94.6426847175748
0;1;0;0;13.5113390858911;0;0;62.7759273274528
0;1;1;1;27.8218211009365;1;0;128.826621851936
0;0;0;0;9.21952360060107;0;0;43.6472965502463
0;1;0;0;15.1323685190796;0;0;68.6493369826828
0;0;1;0;16.104767274539;0;0;75.6818623366382
1;0;0;1;26.3123887329821;0;2;142.702535356834
1;0;1;0;23.5926774380281;0;2;135.891845568154
0;0;1;1;20.9162436527013;0;0;101.217151045395
0;1;1;0;20.024705534936;0;0;96.8992017481616
1;1;0;0;23.5912760025279;0;1;120.007437230521
0;0;0;1;17.3423551335791;0;0;79.8185453580256
0;1;0;0;14.7745823822269;0;0;67.3616320998274
0;0;1;0;14.5821717807547;0;0;71.0768404383158
0;0;0;0;8.56693068472194;0;0;41.461757741084
1;0;1;1;31.5359172958087;0;2;170.311704287372
0;1;0;0;12.331581384802;0;0;59.6987480744254
1;0;0;1;25.7433874339408;0;2;136.943328656531
1;0;0;1;26.0125926640588;0;2;138.907851525858
0;1;1;0;18.5631950206129;0;0;89.1632056383354
0;0;1;0;15.7642377759338;0;0;75.4888922208339
1;0;1;0;24.3147143636534;0;2;137.270725240355
1;0;0;1;27.7384435342312;0;2;147.398815778872
1;1;1;1;34.7356871122819;1;1;175.257330153417
1;0;0;0;20.6981986598961;0;2;116.33712849953
0;0;1;0;15.6205466984607;0;0;75.5341281939717
1;0;1;0;23.7548944253807;0;1;125.989316635217
1;1;1;0;27.995980888728;0;1;143.971878041821
0;0;0;0;10.7892988317006;0;0;48.4560718428212
0;0;0;1;16.2100489940784;0;0;75.6023459185086
1;1;1;1;33.8966247951096;1;1;170.913374348969
1;1;1;0;27.2977167184542;0;2;150.360481853871
1;1;1;1;35.7744618873643;1;2;188.468382578362
1;0;1;0;25.5976650470842;0;2;141.21108339005
0;0;0;1;16.026239714384;0;0;74.2729373168088
0;0;0;0;9.68006952770795;0;0;46.5071087438396
0;1;0;0;15.9562974372303;0;0;71.2609441098312
1;1;1;0;29.6395961499176;0;2;161.319544823124
0;0;0;1;17.6469818109276;0;0;81.2497058056738
0;1;0;0;13.1001125356831;0;0;61.1610561287167
1;0;1;0;23.4849638768628;0;1;122.951612221159
1;1;1;0;28.9298142388565;0;2;157.709934031072
0;1;1;0;19.0670500315118;0;0;90.5484557438229
1;0;0;1;24.6438393035283;0;1;124.835531903562
1;1;1;0;27.7875143006964;0;2;151.663613648167
1;1;1;1;33.7881803148111;1;1;170.632967712985
0;1;1;0;18.2385837517316;0;0;87.0428080487613
0;1;0;0;13.0158817241662;0;0;62.0430862443232
1;1;1;0;28.36119300702;0;2;153.739446361277
0;1;0;0;16.042278944569;0;0;71.267401530097
0;0;0;0;10.8666400265253;0;0;50.3978144072738
1;0;0;0;18.6893778757191;0;1;97.4542150808488
1;0;1;1;29.0357945671947;0;1;149.028510417557
0;0;0;1;15.0512628091773;0;0;69.4871000314669
0;1;0;0;15.8626495708496;0;0;70.9788978323188
0;0;1;1;23.1968340052743;0;0;108.429636760837
1;0;0;0;19.2090907012063;0;2;109.82479581634
0;1;1;0;21.2873591827135;0;0;98.1889196595457
1;0;0;0;18.1115787601131;0;1;98.1012043833281
1;0;1;1;31.0218072883781;0;1;157.480493434754
1;1;1;1;35.8791424576494;1;2;187.251923754727
0;0;0;0;10.0975045982681;0;0;48.6604640000236
1;0;0;0;19.1453993205233;0;2;109.339724803904
1;1;1;1;34.4558210493674;1;1;171.88896654183
0;1;0;1;22.0775962052811;1;0;100.227725513886
1;1;1;0;28.166558117212;0;2;155.812340706269
1;0;1;1;29.7342824492169;0;1;154.241537427045
0;1;0;0;14.5956280010787;0;0;64.7237039594158
1;1;1;1;36.4133751845716;1;2;188.661418038806
0;1;1;1;26.0760546386116;1;0;123.229707408554
0;1;1;0;18.9384931875165;0;0;90.8525339476474
1;1;0;1;29.3944384076207;1;1;146.608030006963
1;0;1;0;24.7771563337755;0;1;130.061458422319
1;0;1;1;29.2119702835077;0;1;150.892218529
1;0;0;0;19.6636939948436;0;2;111.481959214626
0;1;1;0;18.0999759882812;0;0;87.8567021200229
0;1;1;1;26.4165176200322;1;0;123.646874069895
1;0;0;1;27.3763677373592;0;2;145.896875231503
0;0;1;1;20.6793846282402;0;0;100.083074763494
1;0;0;0;19.826578375059;0;1;102.40504599477
1;1;0;0;23.485732940837;0;2;127.709302013803
0;1;0;0;14.0265212878421;0;0;66.3785745732966
1;1;1;0;28.1314118038843;0;1;144.735614628621
0;0;0;0;9.3626848714596;0;0;44.1729744268659
1;1;1;0;28.5482164418694;0;2;157.955007976354
1;1;1;1;35.6766645905759;1;2;187.750262034959
1;1;0;1;30.8186571457168;1;2;163.346123518769
1;1;1;0;28.1652329992325;0;2;155.747474565874
1;1;1;0;27.9701060209917;0;2;155.45495967246
0;1;0;1;21.9945009233957;1;0;96.7304220830504
1;0;1;0;25.7500308788411;0;2;143.923403476286
1;1;1;0;27.6368627855163;0;2;151.272890952361
0;0;1;0;14.6553636638299;0;0;72.6239168934928
0;1;1;0;19.5713234031532;0;0;93.0034383259465
1;0;1;0;23.2565984593061;0;1;124.410021971493
1;1;1;1;37.0028391321444;1;2;192.844703620687
1;0;0;0;18.1975347174958;0;1;96.9332529530487
0;0;1;1;21.8623586538271;0;0;104.287193163592
1;1;0;1;28.3312318951047;0;2;150.780021152249
0;1;1;0;18.8027175838597;0;0;89.7376727629302
0;0;1;1;21.7828306942774;0;0;103.864875780848
1;1;1;0;29.5172297409319;0;2;159.968512789396
0;1;0;1;20.2770857969834;1;0;93.0251935913578
1;0;0;1;26.3217716965957;0;2;140.170965704608
0;1;1;1;25.6519368953775;1;0;121.33470564193
1;0;1;1;31.998609807032;0;2;171.450010841084
1;1;1;1;35.1497159890058;1;2;185.464932397995
1;0;0;1;25.9419414930026;0;1;131.867562997026
0;1;1;1;27.2048815149264;1;0;126.731712924585
0;1;1;1;25.9312199080433;1;0;121.43592781849
1;0;0;1;23.5258129808817;0;1;122.560557418665
0;1;0;1;20.5541467625659;1;0;93.804175639302
0;1;1;0;19.9027877098196;0;0;93.8496176314254
0;1;0;1;23.1338456335522;1;0;102.755621147099
0;0;1;1;22.5437216909606;0;0;107.65800172572
1;0;0;1;25.1025147415291;0;1;127.065930734407
1;0;0;0;21.0042849108924;0;2;115.513512170367
1;0;0;0;20.167325237652;0;2;113.888861433158
1;0;1;1;30.8368420217185;0;2;167.933982043754
1;1;0;0;22.18622994702;0;1;114.03449528626
1;1;0;1;30.6075175913005;1;1;153.390573957752
0;1;1;0;17.4254235381856;0;0;85.3150617705553
1;0;1;0;24.9230387216967;0;1;129.387864642523
1;0;1;0;24.644005788688;0;2;138.147657752939
1;1;1;0;29.2965823137959;0;2;160.057236732429
